,Year,Player,Pos,Age,Tm,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,blanl,OWS,DWS,WS,WS/48,blank2,OBPM,DBPM,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PPG
12846,1997.0,Ray Allen,SG,21.0,MIL,82.0,81.0,2532.0,14.6,0.541,0.32799999999999996,0.27399999999999997,4.7,11.0,7.9,13.9,1.6,0.3,12.8,21.4,,3.3,1.5,4.9,0.092,,1.6,-1.2,0.3,1.5,390.0,908.0,0.43,117.0,298.0,0.39299999999999996,273.0,610.0,0.44799999999999995,0.494,205.0,249.0,0.823,97.0,229.0,326.0,210.0,75.0,10.0,149.0,218.0,1102.0,13.439024390243903
13420,1998.0,Ray Allen,SG,22.0,MIL,82.0,82.0,3287.0,16.2,0.539,0.28,0.297,4.7,10.4,7.5,19.3,1.8,0.3,15.0,24.3,,4.7,2.3,7.0,0.102,,2.6,-0.8,1.8,3.2,563.0,1315.0,0.428,134.0,368.0,0.364,429.0,947.0,0.45299999999999996,0.479,342.0,391.0,0.875,127.0,278.0,405.0,356.0,111.0,12.0,263.0,244.0,1602.0,19.536585365853657
13965,1999.0,Ray Allen,SG,23.0,MIL,50.0,50.0,1719.0,18.9,0.564,0.309,0.29,4.1,10.7,7.4,18.8,1.7,0.3,13.9,24.5,,4.2,1.1,5.2,0.146,,4.2,-1.3,2.9,2.1,303.0,673.0,0.45,74.0,208.0,0.35600000000000004,229.0,465.0,0.49200000000000005,0.505,176.0,195.0,0.903,57.0,155.0,212.0,178.0,53.0,7.0,122.0,117.0,856.0,17.12
14475,2000.0,Ray Allen,SG,24.0,MIL,82.0,82.0,3070.0,20.6,0.57,0.28800000000000003,0.282,3.2,10.5,6.8,17.0,1.9,0.5,10.3,25.6,,9.0,1.0,10.1,0.157,,5.0,-2.0,3.0,3.9,642.0,1411.0,0.455,172.0,407.0,0.423,470.0,1004.0,0.46799999999999997,0.516,353.0,398.0,0.887,83.0,276.0,359.0,308.0,110.0,19.0,183.0,187.0,1809.0,22.0609756097561
14974,2001.0,Ray Allen,SG,25.0,MIL,82.0,82.0,3129.0,22.9,0.61,0.35700000000000004,0.299,3.7,11.8,7.8,20.4,2.1,0.5,12.1,24.4,,11.5,2.2,13.7,0.21100000000000002,,6.5,-0.9,5.6,6.0,628.0,1309.0,0.48,202.0,467.0,0.433,426.0,842.0,0.506,0.557,348.0,392.0,0.888,101.0,327.0,428.0,374.0,124.0,20.0,204.0,192.0,1806.0,22.024390243902438
15512,2002.0,Ray Allen,SG,26.0,MIL,69.0,67.0,2525.0,21.6,0.598,0.46,0.213,3.9,10.1,7.1,19.4,1.9,0.5,11.2,26.2,,7.6,1.3,8.9,0.16899999999999998,,6.4,-2.2,4.3,4.0,530.0,1148.0,0.462,229.0,528.0,0.434,301.0,620.0,0.485,0.561,214.0,245.0,0.873,81.0,231.0,312.0,271.0,88.0,18.0,159.0,157.0,1503.0,21.782608695652176
16010,2003.0,Ray Allen,SG,27.0,TOT,76.0,75.0,2880.0,21.3,0.565,0.391,0.253,3.8,11.8,7.8,21.6,1.9,0.4,11.6,27.8,,7.6,1.5,9.1,0.152,,5.6,-1.8,3.7,4.2,598.0,1363.0,0.439,201.0,533.0,0.377,397.0,830.0,0.478,0.512,316.0,345.0,0.9159999999999999,94.0,287.0,381.0,334.0,103.0,14.0,198.0,220.0,1713.0,22.539473684210527
16011,2003.0,Ray Allen,SG,27.0,MIL,47.0,46.0,1683.0,19.9,0.564,0.387,0.243,3.1,12.1,7.6,17.5,1.8,0.5,11.6,27.8,,3.8,0.5,4.3,0.12300000000000001,,4.5,-2.6,1.9,1.6,351.0,803.0,0.43700000000000006,123.0,311.0,0.395,228.0,492.0,0.46299999999999997,0.514,178.0,195.0,0.9129999999999999,45.0,173.0,218.0,164.0,57.0,11.0,117.0,149.0,1003.0,21.340425531914892
16012,2003.0,Ray Allen,SG,27.0,SEA,29.0,29.0,1197.0,23.3,0.5670000000000001,0.396,0.268,4.7,11.4,8.0,27.3,2.1,0.2,11.5,27.7,,3.8,1.0,4.8,0.193,,7.1,-0.7,6.4,2.5,247.0,560.0,0.441,78.0,222.0,0.35100000000000003,169.0,338.0,0.5,0.511,138.0,150.0,0.92,49.0,114.0,163.0,170.0,46.0,3.0,81.0,71.0,710.0,24.482758620689655
16494,2004.0,Ray Allen,SG,28.0,SEA,56.0,56.0,2152.0,21.7,0.5660000000000001,0.37200000000000005,0.266,3.8,11.8,7.8,23.3,1.8,0.4,12.1,27.8,,6.5,0.4,6.9,0.153,,5.9,-1.8,4.0,3.3,447.0,1017.0,0.44,148.0,378.0,0.392,299.0,639.0,0.46799999999999997,0.512,245.0,271.0,0.904,69.0,217.0,286.0,268.0,71.0,11.0,156.0,132.0,1287.0,22.982142857142858
17081,2005.0,Ray Allen,SG,29.0,SEA,78.0,78.0,3064.0,20.9,0.555,0.37200000000000005,0.28600000000000003,3.2,10.7,6.9,18.1,1.5,0.1,9.2,28.0,,9.7,1.0,10.7,0.168,,5.6,-1.9,3.7,4.4,640.0,1494.0,0.428,209.0,556.0,0.376,431.0,938.0,0.45899999999999996,0.498,378.0,428.0,0.883,79.0,268.0,347.0,289.0,84.0,5.0,171.0,167.0,1867.0,23.935897435897434
17665,2006.0,Ray Allen,SG,30.0,SEA,78.0,78.0,3022.0,22.2,0.59,0.435,0.239,2.8,10.6,6.6,17.2,1.8,0.4,10.2,27.4,,9.8,-0.3,9.5,0.15,,6.7,-3.1,3.6,4.2,681.0,1500.0,0.45399999999999996,269.0,653.0,0.41200000000000003,412.0,847.0,0.486,0.544,324.0,359.0,0.903,71.0,261.0,332.0,286.0,105.0,16.0,188.0,151.0,1955.0,25.064102564102566
18231,2007.0,Ray Allen,SG,31.0,SEA,55.0,55.0,2219.0,21.6,0.564,0.384,0.268,3.1,10.4,6.7,19.0,1.9,0.4,10.7,29.5,,5.4,0.9,6.3,0.136,,5.4,-2.1,3.4,3.0,505.0,1153.0,0.43799999999999994,165.0,443.0,0.37200000000000005,340.0,710.0,0.479,0.51,279.0,309.0,0.903,57.0,190.0,247.0,228.0,82.0,11.0,154.0,113.0,1454.0,26.436363636363637
18753,2008.0,Ray Allen,SG,32.0,BOS,73.0,73.0,2624.0,16.4,0.584,0.45799999999999996,0.24,3.6,8.3,6.1,14.6,1.3,0.5,10.4,21.6,,5.6,4.1,9.7,0.177,,3.2,-0.1,3.1,3.4,439.0,986.0,0.445,180.0,452.0,0.39799999999999996,259.0,534.0,0.485,0.537,215.0,237.0,0.907,75.0,193.0,268.0,225.0,65.0,16.0,127.0,147.0,1273.0,17.438356164383563
19350,2009.0,Ray Allen,SG,33.0,BOS,79.0,79.0,2876.0,17.3,0.624,0.467,0.239,2.9,8.6,5.9,12.6,1.3,0.4,10.4,20.8,,7.4,3.7,11.1,0.18600000000000003,,4.3,-0.3,3.9,4.3,499.0,1040.0,0.48,199.0,486.0,0.409,300.0,554.0,0.542,0.575,237.0,249.0,0.9520000000000001,66.0,212.0,278.0,218.0,69.0,13.0,134.0,157.0,1434.0,18.151898734177216
19927,2010.0,Ray Allen,SG,34.0,BOS,80.0,80.0,2819.0,15.2,0.601,0.41,0.26,2.0,8.8,5.5,12.3,1.2,0.7,10.6,20.2,,5.1,2.9,7.9,0.135,,2.3,-0.7,1.7,2.6,464.0,973.0,0.47700000000000004,145.0,399.0,0.363,319.0,574.0,0.556,0.551,231.0,253.0,0.9129999999999999,45.0,208.0,253.0,210.0,64.0,25.0,129.0,182.0,1304.0,16.3
20511,2011.0,Ray Allen,SG,35.0,BOS,80.0,80.0,2890.0,16.4,0.615,0.387,0.22399999999999998,2.3,9.0,5.8,12.7,1.4,0.4,9.8,19.8,,5.8,4.2,10.0,0.166,,3.2,0.4,3.6,4.1,480.0,978.0,0.491,168.0,378.0,0.444,312.0,600.0,0.52,0.5770000000000001,193.0,219.0,0.8809999999999999,51.0,223.0,274.0,219.0,77.0,16.0,117.0,147.0,1321.0,16.5125
21134,2012.0,Ray Allen,SG,36.0,BOS,46.0,42.0,1565.0,14.8,0.607,0.475,0.215,1.1,9.2,5.3,11.8,1.7,0.4,11.2,18.6,,2.5,2.2,4.7,0.145,,2.4,0.3,2.6,1.8,226.0,493.0,0.45799999999999996,106.0,234.0,0.45299999999999996,120.0,259.0,0.46299999999999997,0.5660000000000001,97.0,106.0,0.915,14.0,128.0,142.0,109.0,49.0,8.0,68.0,83.0,655.0,14.23913043478261
21688,2013.0,Ray Allen,SG,37.0,MIA,79.0,0.0,2035.0,14.7,0.599,0.51,0.243,2.6,10.1,6.6,10.2,1.7,0.6,12.5,19.3,,3.4,1.9,5.4,0.126,,1.7,-1.5,0.2,1.1,292.0,651.0,0.449,139.0,332.0,0.419,153.0,319.0,0.48,0.555,140.0,158.0,0.8859999999999999,40.0,177.0,217.0,135.0,67.0,15.0,103.0,129.0,863.0,10.924050632911392
22267,2014.0,Ray Allen,SG,38.0,MIA,73.0,9.0,1936.0,12.8,0.59,0.569,0.214,1.6,11.4,6.7,11.1,1.5,0.4,12.4,16.8,,2.5,1.5,4.1,0.10099999999999999,,1.3,-1.2,0.1,1.0,240.0,543.0,0.442,116.0,309.0,0.375,124.0,234.0,0.53,0.5489999999999999,105.0,116.0,0.905,23.0,182.0,205.0,143.0,54.0,8.0,84.0,115.0,701.0,9.602739726027398
